Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-bc-not-available-extension.json	2718	2	0	8	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	64	67	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-bc-note-extension.json	4081	1	0	9	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	79	75	0	1	0	4	0	0
fsh-generated/resources/StructureDefinition-bc-operation-outcome.json	1421	2	0	12	1	0	0	0	0	42	0	0	0	0	0	0	0	1	0	0	87	128	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-bc-organization-affiliation.json	3831	1	0	11	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	95	113	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-bc-organization-bundle.json	6351	2	0	64	0	0	0	0	0	41	0	0	0	0	0	0	0	1	0	0	283	407	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-bc-organization-clinic-legal-name-extension.json	4103	1	0	11	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	77	121	0	0	0	4	1	0
fsh-generated/resources/StructureDefinition-bc-organization-clinic-owner-extension.json	4132	2	0	8	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	78	120	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-bc-organization-clinic-ownership-type-extension.json	4524	2	0	8	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	80	127	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-bc-organization-clinic-payee-number-extension.json	4110	1	0	8	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	76	137	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-bc-organization-clinic-service-delivery-type-extension.json	4367	2	0	8	0	0	0	0	0	15	0	0	1	0	0	0	0	0	0	0	76	113	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-bc-organization-clinic-type-extension.json	4385	2	0	7	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	102	114	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-bc-organization-pci-extension.json	4278	2	0	6	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	88	76	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-bc-organization-primary-care-clinic-extension.json	4073	1	0	7	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	64	70	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-bc-organization.json	7238	2	0	17	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	177	219	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-bc-owner-extension.json	2290	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	37	50	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-bc-period-extension.json	2045	2	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	50	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-bc-practitioner-bundle.json	5389	2	0	28	1	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	285	233	0	0	0	14	0	2
fsh-generated/resources/StructureDefinition-bc-practitioner-condition-extension.json	5506	1	0	6	0	0	0	0	1	12	0	0	0	0	0	0	0	1	0	0	107	96	0	0	0	5	1	0
fsh-generated/resources/StructureDefinition-bc-practitioner-deathdate-extension.json	1420	2	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	31	56	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-bc-practitioner-disciplinary-action-extension.json	5651	1	0	5	0	0	0	0	0	11	0	0	1	0	0	0	0	0	0	0	106	94	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-bc-practitioner-qualification-extension.json	4360	2	0	5	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	93	82	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-bc-practitioner-relationship-extension.json	5161	1	0	5	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	94	107	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-bc-practitioner-role.json	4194	2	0	46	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	143	170	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-bc-practitioner.json	13238	2	0	16	0	0	0	0	0	66	0	0	0	0	0	0	0	1	0	0	297	1104	0	0	0	15	0	2
fsh-generated/resources/StructureDefinition-bc-relationship-type-extension.json	1633	1	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	29	69	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-bc-role-relationships.json	4801	2	0	8	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	157	278	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-bc-specialty-source-extension.json	1457	1	0	3	0	0	0	0	0	7	0	0	1	0	0	0	0	1	0	0	29	65	0	0	0	2	1	0
fsh-generated/resources/ValueSet-bc-address-validation-status-value-set.json	593	1	0	0	0	0	0	0	0	3300	0	0	0	0	0	0	0	0	0	0	10	517	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-communication-purpose-value-set.json	570	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	485	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-end-reason-value-set.json	504	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	477	0	0	0	1	0	0
fsh-generated/resources/ValueSet-bc-expertise-value-set.json	588	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	490	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-hds-type-value-set.json	541	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	471	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-language-value-set.json	493	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	474	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-license-status-class-value-set.json	572	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	463	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-license-status-reason-value-set.json	572	1	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	11	470	0	0	0	1	0	0
fsh-generated/resources/ValueSet-bc-license-status-value-set.json	626	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	625	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-organization-role-value-set.json	547	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	462	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-practitioner-role-value-set.json	636	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	475	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-qualification-value-set.json	635	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	251	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bc-relationship-type-value-set.json	546	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	449	0	0	0	1	0	0
